Percentage of Unique Fragments,Total Number of Fragments,Number of Unique Fragments,Elapsed Time,Elapsed Time_to get count,Appeared more than 10 times,Appeared more than 5 times,Appeared once,Cumulative Number of unique Fragments,Cumulative Number of Fragments,Cumulative Percentage of Unique Fragments,Agent,Prior,Target,Score,SMILES_state,energy_score,energy_score (raw),T2-T1,T2-T1 (raw),Molecular weight,Molecular weight (raw),SA score,SA score (raw),custom alerts ngrams,custom alerts ngrams (raw),custom alerts,custom alerts (raw),dissimilarity,dissimilarity (raw),custom alerts scaffold,custom alerts scaffold (raw),step,TSNEx,TSNEy
79.07845579078456,4818,3810,0.03839898109436035,0.029849529266357422,12,47,3366,39708,66062,60.107172050498015,29.761249541284407,34.12214770642202,-20.724811009174307,0.2093334990825688,1.0,0.15996911651376147,-6.506765137614679,0.016389001834862384,0.5730220183486238,0.7569750504587154,371.4954311926605,0.7975643761467889,2.878925688073394,1.0,1.0,0.908256880733945,0.908256880733945,0.908256880733945,0.908256880733945,0.908256880733945,0.908256880733945,150.0,-5.443179091247707,0.36848238625137647
75.66137566137566,5481,4147,0.04924345016479492,0.03729391098022461,20,65,3600,42048,71543,58.773045580979264,29.032697368421058,34.34159824561404,-18.30514824561403,0.2505695991228071,1.0,0.22932756491228068,-5.984085964912279,0.01769047631578947,0.6206517543859651,0.8094375412280701,418.0586842105263,0.836995698245614,3.021161403508772,1.0,1.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,160.0,-4.945227695464913,-2.254291769736843
78.49336455893832,5124,4022,0.04311800003051758,0.03182697296142578,15,68,3603,44246,76667,57.71192299163916,29.21504736842105,34.74336842105263,-21.44452105263158,0.20779443333333336,1.0,0.1601742271929825,-6.55303157894737,0.017887933333333335,0.6386473684210525,0.7461330763157894,392.2887192982456,0.8164370429824561,3.0018491228070174,1.0,1.0,0.9298245614035088,0.9298245614035088,0.9298245614035088,0.9298245614035088,0.9298245614035088,0.9298245614035088,170.0,-5.235621381894737,-0.4142606127192982
77.36165455561766,5367,4152,0.04647421836853027,0.03520083427429199,19,65,3645,46351,82034,56.5021820220884,29.44069826086957,35.66253913043478,-19.29581304347826,0.25573014782608694,1.0,0.22813358434782607,-6.22288347826087,0.018929725217391304,0.6805426086956522,0.8238412008695654,410.07793913043474,0.8645662330434782,3.077718260869565,1.0,1.0,0.9739130434782609,0.9739130434782609,0.9739130434782609,0.9739130434782609,0.9739130434782609,0.9739130434782609,180.0,-4.630428925713043,0.3387481711304348
71.30604288499025,5130,3658,0.04188704490661621,0.031034231185913086,22,64,3059,48155,87164,55.24643201321646,25.783549107142854,32.10542142857143,-14.929509821428569,0.26837369910714287,1.0,0.2668899919642857,-5.701642857142858,0.019227178571428572,0.7067982142857143,0.7886917276785714,398.26434821428575,0.8540861044642858,2.8742223214285714,1.0,1.0,0.9464285714285714,0.9464285714285714,0.9464285714285714,0.9464285714285714,0.9464285714285714,0.9464285714285714,190.0,-2.9995153183392866,-1.6549475001785712
73.05902066654254,5371,3924,0.0449070930480957,0.03321242332458496,20,69,3391,50112,92535,54.15464418868537,28.29190630630631,35.16024234234234,-18.070363063063063,0.26702942162162163,1.0,0.24936149369369365,-5.1614396396396405,0.01774763513513513,0.6497639639639639,0.8103264225225225,400.43290090090085,0.810301663963964,2.703958558558558,1.0,1.0,0.9009009009009009,0.9009009009009009,0.9009009009009009,0.9009009009009009,0.9009009009009009,0.9009009009009009,200.0,-3.691789729855856,-2.7491722541441437
71.54728927582113,5054,3616,0.04215288162231445,0.03117823600769043,23,62,3066,51716,97589,52.99367756611913,24.35708534482759,31.316620689655174,-14.596804310344828,0.2612471896551724,1.0,0.2616923129310345,-5.997662931034483,0.018730530172413797,0.6753879310344826,0.7716624853448275,376.3376379310345,0.8428767844827587,2.8502982758620683,1.0,1.0,0.9396551724137931,0.9396551724137931,0.9396551724137931,0.9396551724137931,0.9396551724137931,0.9396551724137931,210.0,-2.112206715810345,-1.4480694053448278
73.07280513918629,5604,4095,0.047612905502319336,0.03591632843017578,29,62,3509,53561,103193,51.903714399232506,25.997366666666665,33.14232333333334,-14.113702499999999,0.29732215916666666,1.0,0.27830807583333333,-4.842695833333334,0.019311164166666665,0.7215208333333333,0.8357528075,408.10049999999995,0.8358390500000001,2.886668333333333,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,220.0,-3.8052336485,-2.094900729833333
65.88147317255562,5349,3524,0.04379844665527344,0.02975177764892578,29,91,2831,55100,108542,50.76375965064215,23.61728,32.057401739130434,-10.275217391304347,0.3403466817391304,1.0,0.40709247391304354,-4.137586956521739,0.021870334782608702,0.8256278260869566,0.8769978504347826,421.4505913043478,0.8878815730434783,3.184045217391305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,230.0,0.3289941137391305,-4.969915367304348
69.46578524209399,5597,3888,0.046560049057006836,0.03304624557495117,34,83,3293,56851,114139,49.80856674756218,23.973241880341874,32.71511111111111,-12.031797435897435,0.32317690427350426,1.0,0.38874564188034183,-3.864522222222222,0.021378984615384615,0.8124094017094018,0.8266797068376068,413.202094017094,0.8273684700854701,3.077804273504273,1.0,1.0,0.9401709401709402,0.9401709401709402,0.9401709401709402,0.9401709401709402,0.9401709401709402,0.9401709401709402,240.0,2.967643724273504,-2.966509035641025
71.02272727272727,6160,4375,0.0534358024597168,0.03983497619628906,21,83,3637,58819,120299,48.89400576895901,25.646620833333333,36.0705675,-13.360805833333334,0.3548400475,1.0,0.4175048808333333,-3.9308316666666667,0.022251544999999998,0.8453458333333334,0.8831622433333333,453.98395000000005,0.8262644625,3.4374583333333333,1.0,1.0,0.975,0.975,0.975,0.975,0.975,0.975,250.0,5.031075617833333,-4.905719457916667
64.17259211376859,6188,3971,0.05596637725830078,0.03744101524353027,36,121,3178,60300,126487,47.672883379319615,22.49421282051282,34.297268376068374,-11.282413675213675,0.3596070572649573,1.0,0.4750451256410256,-3.0361692307692305,0.02513413931623931,0.9722119658119658,0.9328515222222223,455.3163931623931,0.8451593427350428,3.4547564102564103,1.0,1.0,0.9829059829059829,0.9829059829059829,0.9829059829059829,0.9829059829059829,0.9829059829059829,0.9829059829059829,260.0,6.913228950213675,-6.4228266020085485
70.17747553491458,6029,4231,0.05456233024597168,0.039765119552612305,22,86,3490,62058,132516,46.83057140269854,24.367237500000005,36.60670892857143,-12.522100892857143,0.37632195267857144,1.0,0.4738467589285714,-3.1632696428571427,0.023461820535714283,0.9001946428571428,0.9086525544642858,468.9689017857142,0.8639132258928571,3.2963999999999998,1.0,1.0,0.9821428571428571,0.9821428571428571,0.9821428571428571,0.9821428571428571,0.9821428571428571,0.9821428571428571,270.0,5.5866970725,-4.732405290428572
60.75409836065574,6100,3706,0.05210447311401367,0.03373408317565918,45,116,2924,63420,138616,45.75229410746234,20.796962500000003,32.73837833333333,-7.616479166666666,0.3925297025,1.0,0.5424419191666666,-2.343433333333333,0.02611327333333334,1.02103,0.8956103341666667,439.0976416666667,0.8658614158333333,3.3376216666666663,1.0,1.0,0.9833333333333333,0.9833333333333333,0.9833333333333333,0.9833333333333333,0.9833333333333333,0.9833333333333333,280.0,9.394614798833334,-4.690659571583335
60.3263477843545,6251,3771,0.055126190185546875,0.03495931625366211,37,131,2923,64530,144867,44.54430615668164,20.748710743801652,32.757813223140495,-7.342695867768595,0.39711123471074383,1.0,0.5312356834710744,-2.733180165289256,0.02667822479338843,1.0381586776859502,0.9733757330578513,474.43006611570246,0.8810355636363637,3.382110743801653,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,290.0,8.603261540991733,-4.5011011609
62.69093272668184,6154,3858,0.051748037338256836,0.03462624549865723,36,107,3020,65791,151021,43.564140086478034,19.875318699186995,32.62519593495935,-5.709019512195122,0.42056532926829265,1.0,0.587040761788618,-1.9711747967479674,0.02790559674796748,1.0900130081300814,0.9483257544715449,441.3066666666667,0.8710437609756098,3.4022894308943092,1.0,1.0,0.991869918699187,0.991869918699187,0.991869918699187,0.991869918699187,0.991869918699187,0.991869918699187,300.0,9.916824421089434,-4.932448294227642
59.82682568207809,6121,3662,0.05825233459472656,0.034393310546875,44,141,2836,66967,157142,42.615596085069555,20.992792436974785,35.36276134453782,-7.645508403361346,0.4330821235294117,1.0,0.5933688042016808,-2.0104159663865544,0.02767949327731092,1.0902621848739495,0.9398473294117646,452.9229159663864,0.857339581512605,3.4338100840336137,1.0,1.0,0.9831932773109243,0.9831932773109243,0.9831932773109243,0.9831932773109243,0.9831932773109243,0.9831932773109243,310.0,11.6775019210084,-5.9314099386554595
61.56335976695259,6179,3804,0.05519247055053711,0.035362958908081055,34,124,2902,68051,163321,41.667023836493776,20.278231147540986,33.58117295081968,-4.922370491803279,0.4477938434426229,1.0,0.5994911655737706,-1.9976114754098362,0.028328515573770488,1.1168655737704916,0.9535116573770492,459.3246721311476,0.8798979016393442,3.399087704918032,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,320.0,10.049297424562296,-3.919158918196721
65.78693273253943,6214,4088,0.052778005599975586,0.03761100769042969,22,94,3214,69424,169535,40.94965641313003,21.668078225806454,34.7467741935484,-8.994000806451611,0.4023871137096775,1.0,0.5246555282258065,-2.6250000000000004,0.02703439032258065,1.058335483870968,0.9177999750000001,448.60260483870974,0.8601731806451614,3.393161290322581,1.0,1.0,0.9838709677419355,0.9838709677419355,0.9838709677419355,0.9838709677419355,0.9838709677419355,0.9838709677419355,330.0,9.784076055161291,-2.806502543508064
66.22569333758368,6274,4155,0.05516552925109863,0.0373835563659668,24,111,3329,70804,175809,40.273251084984274,22.071201652892558,35.14982892561983,-9.19354049586777,0.4055670396694214,1.0,0.5127231421487602,-2.881778512396694,0.026189869421487603,1.0217231404958678,0.9198675322314049,453.0337272727273,0.8495559380165291,3.4299537190082643,1.0,1.0,0.9834710743801653,0.9834710743801653,0.9834710743801653,0.9834710743801653,0.9834710743801653,0.9834710743801653,340.0,10.853371230413224,-2.1977385217685943
67.17881660673423,6118,4110,0.05183720588684082,0.0363154411315918,25,98,3292,72113,181927,39.63842640179852,21.358477049180323,33.2213393442623,-7.990412295081967,0.39423328196721313,1.0,0.5527430819672131,-2.4136606557377047,0.026427807377049178,1.0390155737704918,0.9111595147540985,438.2253524590164,0.8601879360655738,3.3934163934426227,1.0,1.0,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9836065573770492,350.0,10.810564869999999,-2.9753391110491805
64.15989159891599,5904,3788,0.04924440383911133,0.03354001045227051,25,97,2977,73213,187831,38.978123951850336,20.887717647058828,34.37601008403362,-6.888258823529412,0.42949611848739494,1.0,0.5594716571428572,-2.1252873949579834,0.02639241848739496,1.0355042016806721,0.9128908915966386,433.8199243697478,0.845287305882353,3.349363025210084,1.0,1.0,0.9663865546218487,0.9663865546218487,0.9663865546218487,0.9663865546218487,0.9663865546218487,0.9663865546218487,360.0,10.639724089075626,-2.435364355714286
62.47749959090165,6111,3818,0.05050969123840332,0.03382110595703125,26,109,2905,74287,193942,38.30371966876695,20.369922314049585,34.012622314049594,-6.6048561983471075,0.42824641487603304,1.0,0.5978631330578512,-1.982704132231405,0.027926795867768597,1.0993578512396693,0.9644878528925619,455.80274380165287,0.8642152685950414,3.4437851239669426,1.0,1.0,0.9917355371900827,0.9917355371900827,0.9917355371900827,0.9917355371900827,0.9917355371900827,0.9917355371900827,370.0,10.246812055785124,-3.2066790619008265
63.02418120599938,6534,4118,0.0549013614654541,0.03672456741333008,25,115,3182,75471,200476,37.645902751451544,21.1192192,35.13934880000001,-5.8360392,0.4578641384,1.0,0.6054414816000001,-1.9409751999999998,0.026818038399999994,1.0526775999999998,0.9555532872,456.215856,0.8630077751999999,3.4354848000000002,1.0,1.0,0.992,0.992,0.992,0.992,0.992,0.992,380.0,10.074428400559997,-2.0964971617479997
63.75247073133647,6577,4193,0.05873417854309082,0.041422367095947266,26,101,3180,76541,207053,36.96686355667389,21.134813821138216,35.245936585365854,-8.796732520325206,0.41326875528455276,1.0,0.5881432195121953,-1.9583048780487802,0.027077181300813005,1.0697373983739837,0.9649538634146343,470.38581300813007,0.8552914569105691,3.436478861788618,1.0,1.0,0.983739837398374,0.983739837398374,0.983739837398374,0.983739837398374,0.983739837398374,0.983739837398374,390.0,9.645521015447153,-2.92683531495935
71.45178764897075,3692,2638,0.026236534118652344,0.01964569091796875,3,29,2095,77154,210745,36.61012123656552,20.913449295774644,34.9001,-8.191191549295775,0.4173266859154929,1.0,0.5651550718309859,-2.0203309859154928,0.026023397183098592,1.0277309859154933,0.9103834154929576,446.60795774647886,0.8444727450704225,3.364691549295775,1.0,1.0,0.971830985915493,0.971830985915493,0.971830985915493,0.971830985915493,0.971830985915493,0.971830985915493,400.0,8.78942666239437,-5.820284618816903
