Percentage of Unique Fragments,Total Number of Fragments,Number of Unique Fragments,Elapsed Time,Elapsed Time_to get count,mean_similarity,std_similarity,Cumulative Number of unique Fragments,Cumulative Number of Fragments,Cumulative Percentage of Unique Fragments,Agent,Prior,Target,Score,SMILES_state,energy_score,energy_score (raw),T2-T1,T2-T1 (raw),Molecular weight,Molecular weight (raw),SA score,SA score (raw),custom alerts ngrams,custom alerts ngrams (raw),custom alerts,custom alerts (raw),dissimilarity,dissimilarity (raw),custom alerts scaffold,custom alerts scaffold (raw),step,TSNEx,TSNEy
100.0,108,108,0.05507040023803711,0.023965120315551758,0.2085216423192897,0.05736028027687188,1217,1217,100.0,30.316274999999997,33.873659259259256,-23.5364712962963,0.16151855185185188,1.0,0.11932663333333332,-6.993738888888889,0.01448489537037037,0.48377314814814815,0.6338444361111111,341.3881666666667,0.729491376851852,2.6503416666666664,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,110.0,-7.58520967037037,1.8366303468055551
100.0,111,111,0.057442665100097656,0.02395033836364746,0.19936322759232414,0.06708229966316134,1328,1328,100.0,30.273468468468472,33.91258468468468,-24.21231981981982,0.1515666441441442,1.0,0.09790003423423423,-7.023424324324325,0.014531644144144146,0.49589369369369374,0.706155563063063,338.5355675675677,0.7227070927927928,2.6759090090090094,1.0,1.0,0.8288288288288288,0.8288288288288288,0.8288288288288288,0.8288288288288288,0.8288288288288288,0.8288288288288288,120.0,-5.9077724753153165,2.988654341621621
100.0,103,103,0.051481008529663086,0.022377967834472656,0.20567398596989805,0.06187521837984979,1431,1431,100.0,29.189954368932046,33.05194757281554,-20.531742718446605,0.195628159223301,1.0,0.16621206893203888,-6.62461844660194,0.016683164077669902,0.5820436893203884,0.6578424650485437,332.4583398058252,0.7741582961165047,2.7654766990291257,1.0,1.0,0.8737864077669902,0.8737864077669902,0.8737864077669902,0.8737864077669902,0.8737864077669902,0.8737864077669902,130.0,-6.193396812718447,0.9112882675728158
100.0,101,101,0.05063295364379883,0.02275705337524414,0.19753867212631449,0.07135826607049538,1532,1532,100.0,30.687981188118812,35.460009900990094,-23.340998019801983,0.1893596049504951,1.0,0.15073185445544554,-6.388043564356436,0.0161542,0.574610891089109,0.7284989732673269,357.788099009901,0.7444555059405943,2.7858396039603965,1.0,1.0,0.8613861386138614,0.8613861386138614,0.8613861386138614,0.8613861386138614,0.8613861386138614,0.8613861386138614,140.0,-5.254586211683168,0.8155102283663368
100.0,109,109,0.0564727783203125,0.02449941635131836,0.2101644000812873,0.06216554872550351,1641,1641,100.0,29.761249541284407,34.12214770642202,-20.724811009174307,0.2093334990825688,1.0,0.15996911651376147,-6.506765137614679,0.016389001834862384,0.5730220183486238,0.7569750504587154,371.4954311926605,0.7975643761467889,2.878925688073394,1.0,1.0,0.908256880733945,0.908256880733945,0.908256880733945,0.908256880733945,0.908256880733945,0.908256880733945,150.0,-5.443179091247707,0.36848238625137647
100.0,114,114,0.06274557113647461,0.02756357192993164,0.21322878680384316,0.06167016090959509,1755,1755,100.0,29.032697368421058,34.34159824561404,-18.30514824561403,0.2505695991228071,1.0,0.22932756491228068,-5.984085964912279,0.01769047631578947,0.6206517543859651,0.8094375412280701,418.0586842105263,0.836995698245614,3.021161403508772,1.0,1.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,160.0,-4.945227695464913,-2.254291769736843
100.0,114,114,0.06112957000732422,0.02634739875793457,0.20585956512216796,0.06573525196988483,1869,1869,100.0,29.21504736842105,34.74336842105263,-21.44452105263158,0.20779443333333336,1.0,0.1601742271929825,-6.55303157894737,0.017887933333333335,0.6386473684210525,0.7461330763157894,392.2887192982456,0.8164370429824561,3.0018491228070174,1.0,1.0,0.9298245614035088,0.9298245614035088,0.9298245614035088,0.9298245614035088,0.9298245614035088,0.9298245614035088,170.0,-5.235621381894737,-0.4142606127192982
100.0,115,115,0.06084322929382324,0.025435924530029297,0.20849206180176777,0.07186214524902898,1984,1984,100.0,29.44069826086957,35.66253913043478,-19.29581304347826,0.25573014782608694,1.0,0.22813358434782607,-6.22288347826087,0.018929725217391304,0.6805426086956522,0.8238412008695654,410.07793913043474,0.8645662330434782,3.077718260869565,1.0,1.0,0.9739130434782609,0.9739130434782609,0.9739130434782609,0.9739130434782609,0.9739130434782609,0.9739130434782609,180.0,-4.630428925713043,0.3387481711304348
100.0,112,112,0.05879712104797363,0.024925947189331055,0.22313056213461668,0.07555505229900135,2096,2096,100.0,25.783549107142854,32.10542142857143,-14.929509821428569,0.26837369910714287,1.0,0.2668899919642857,-5.701642857142858,0.019227178571428572,0.7067982142857143,0.7886917276785714,398.26434821428575,0.8540861044642858,2.8742223214285714,1.0,1.0,0.9464285714285714,0.9464285714285714,0.9464285714285714,0.9464285714285714,0.9464285714285714,0.9464285714285714,190.0,-2.9995153183392866,-1.6549475001785712
100.0,111,111,0.059644460678100586,0.02557206153869629,0.22381309167345553,0.06821452517635339,2207,2207,100.0,28.29190630630631,35.16024234234234,-18.070363063063063,0.26702942162162163,1.0,0.24936149369369365,-5.1614396396396405,0.01774763513513513,0.6497639639639639,0.8103264225225225,400.43290090090085,0.810301663963964,2.703958558558558,1.0,1.0,0.9009009009009009,0.9009009009009009,0.9009009009009009,0.9009009009009009,0.9009009009009009,0.9009009009009009,200.0,-3.691789729855856,-2.7491722541441437
99.13793103448276,116,115,0.06084632873535156,0.025137901306152344,0.228339365238531,0.07674353823329363,2322,2323,99.95695221696083,24.35708534482759,31.316620689655174,-14.596804310344828,0.2612471896551724,1.0,0.2616923129310345,-5.997662931034483,0.018730530172413797,0.6753879310344826,0.7716624853448275,376.3376379310345,0.8428767844827587,2.8502982758620683,1.0,1.0,0.9396551724137931,0.9396551724137931,0.9396551724137931,0.9396551724137931,0.9396551724137931,0.9396551724137931,210.0,-2.112206715810345,-1.4480694053448278
100.0,120,120,0.06586146354675293,0.02731156349182129,0.22503947809204483,0.0681243054329626,2442,2443,99.95906672124437,25.997366666666665,33.14232333333334,-14.113702499999999,0.29732215916666666,1.0,0.27830807583333333,-4.842695833333334,0.019311164166666665,0.7215208333333333,0.8357528075,408.10049999999995,0.8358390500000001,2.886668333333333,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,220.0,-3.8052336485,-2.094900729833333
100.0,115,115,0.060572147369384766,0.025860071182250977,0.22768525803257167,0.07845777748073625,2557,2558,99.96090695856138,23.61728,32.057401739130434,-10.275217391304347,0.3403466817391304,1.0,0.40709247391304354,-4.137586956521739,0.021870334782608702,0.8256278260869566,0.8769978504347826,421.4505913043478,0.8878815730434783,3.184045217391305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,230.0,0.3289941137391305,-4.969915367304348
100.0,117,117,0.06197857856750488,0.02594614028930664,0.21855824605275892,0.07932209763712514,2674,2675,99.96261682242991,23.973241880341874,32.71511111111111,-12.031797435897435,0.32317690427350426,1.0,0.38874564188034183,-3.864522222222222,0.021378984615384615,0.8124094017094018,0.8266797068376068,413.202094017094,0.8273684700854701,3.077804273504273,1.0,1.0,0.9401709401709402,0.9401709401709402,0.9401709401709402,0.9401709401709402,0.9401709401709402,0.9401709401709402,240.0,2.967643724273504,-2.966509035641025
100.0,120,120,0.06500911712646484,0.026892662048339844,0.22186171623564102,0.07330886670664587,2794,2795,99.96422182468694,25.646620833333333,36.0705675,-13.360805833333334,0.3548400475,1.0,0.4175048808333333,-3.9308316666666667,0.022251544999999998,0.8453458333333334,0.8831622433333333,453.98395000000005,0.8262644625,3.4374583333333333,1.0,1.0,0.975,0.975,0.975,0.975,0.975,0.975,250.0,5.031075617833333,-4.905719457916667
100.0,117,117,0.06472992897033691,0.028379201889038086,0.24310035815579853,0.08264825336974896,2911,2912,99.96565934065934,22.49421282051282,34.297268376068374,-11.282413675213675,0.3596070572649573,1.0,0.4750451256410256,-3.0361692307692305,0.02513413931623931,0.9722119658119658,0.9328515222222223,455.3163931623931,0.8451593427350428,3.4547564102564103,1.0,1.0,0.9829059829059829,0.9829059829059829,0.9829059829059829,0.9829059829059829,0.9829059829059829,0.9829059829059829,260.0,6.913228950213675,-6.4228266020085485
100.0,112,112,0.060724496841430664,0.026639938354492188,0.23799812280872315,0.07305830840707318,3023,3024,99.96693121693121,24.367237500000005,36.60670892857143,-12.522100892857143,0.37632195267857144,1.0,0.4738467589285714,-3.1632696428571427,0.023461820535714283,0.9001946428571428,0.9086525544642858,468.9689017857142,0.8639132258928571,3.2963999999999998,1.0,1.0,0.9821428571428571,0.9821428571428571,0.9821428571428571,0.9821428571428571,0.9821428571428571,0.9821428571428571,270.0,5.5866970725,-4.732405290428572
98.33333333333333,120,118,0.06374430656433105,0.02619171142578125,0.2533616276718047,0.0887941278298047,3141,3144,99.90458015267176,20.796962500000003,32.73837833333333,-7.616479166666666,0.3925297025,1.0,0.5424419191666666,-2.343433333333333,0.02611327333333334,1.02103,0.8956103341666667,439.0976416666667,0.8658614158333333,3.3376216666666663,1.0,1.0,0.9833333333333333,0.9833333333333333,0.9833333333333333,0.9833333333333333,0.9833333333333333,0.9833333333333333,280.0,9.394614798833334,-4.690659571583335
99.17355371900827,121,120,0.0654604434967041,0.027208805084228516,0.24876540200063188,0.08834157827228167,3261,3265,99.87748851454825,20.748710743801652,32.757813223140495,-7.342695867768595,0.39711123471074383,1.0,0.5312356834710744,-2.733180165289256,0.02667822479338843,1.0381586776859502,0.9733757330578513,474.43006611570246,0.8810355636363637,3.382110743801653,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,290.0,8.603261540991733,-4.5011011609
100.0,123,123,0.06949543952941895,0.027741193771362305,0.24883574621633345,0.0860756011016329,3384,3388,99.88193624557262,19.875318699186995,32.62519593495935,-5.709019512195122,0.42056532926829265,1.0,0.587040761788618,-1.9711747967479674,0.02790559674796748,1.0900130081300814,0.9483257544715449,441.3066666666667,0.8710437609756098,3.4022894308943092,1.0,1.0,0.991869918699187,0.991869918699187,0.991869918699187,0.991869918699187,0.991869918699187,0.991869918699187,300.0,9.916824421089434,-4.932448294227642
100.0,119,119,0.0634307861328125,0.025841474533081055,0.25227446343853566,0.08334803703194726,3503,3507,99.88594240091247,20.992792436974785,35.36276134453782,-7.645508403361346,0.4330821235294117,1.0,0.5933688042016808,-2.0104159663865544,0.02767949327731092,1.0902621848739495,0.9398473294117646,452.9229159663864,0.857339581512605,3.4338100840336137,1.0,1.0,0.9831932773109243,0.9831932773109243,0.9831932773109243,0.9831932773109243,0.9831932773109243,0.9831932773109243,310.0,11.6775019210084,-5.9314099386554595
99.18032786885246,122,121,0.0658872127532959,0.02662372589111328,0.24873227627860106,0.08275417463855833,3624,3629,99.86222099751998,20.278231147540986,33.58117295081968,-4.922370491803279,0.4477938434426229,1.0,0.5994911655737706,-1.9976114754098362,0.028328515573770488,1.1168655737704916,0.9535116573770492,459.3246721311476,0.8798979016393442,3.399087704918032,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,320.0,10.049297424562296,-3.919158918196721
100.0,124,124,0.06800627708435059,0.027073383331298828,0.2364566452530795,0.08197889100373776,3748,3753,99.86677324806821,21.668078225806454,34.7467741935484,-8.994000806451611,0.4023871137096775,1.0,0.5246555282258065,-2.6250000000000004,0.02703439032258065,1.058335483870968,0.9177999750000001,448.60260483870974,0.8601731806451614,3.393161290322581,1.0,1.0,0.9838709677419355,0.9838709677419355,0.9838709677419355,0.9838709677419355,0.9838709677419355,0.9838709677419355,330.0,9.784076055161291,-2.806502543508064
100.0,121,121,0.06574249267578125,0.026681900024414062,0.23024083112222515,0.08609684574175283,3869,3874,99.87093443469283,22.071201652892558,35.14982892561983,-9.19354049586777,0.4055670396694214,1.0,0.5127231421487602,-2.881778512396694,0.026189869421487603,1.0217231404958678,0.9198675322314049,453.0337272727273,0.8495559380165291,3.4299537190082643,1.0,1.0,0.9834710743801653,0.9834710743801653,0.9834710743801653,0.9834710743801653,0.9834710743801653,0.9834710743801653,340.0,10.853371230413224,-2.1977385217685943
100.0,122,122,0.06533432006835938,0.026228666305541992,0.22720754534914966,0.08003185117823586,3991,3996,99.87487487487488,21.358477049180323,33.2213393442623,-7.990412295081967,0.39423328196721313,1.0,0.5527430819672131,-2.4136606557377047,0.026427807377049178,1.0390155737704918,0.9111595147540985,438.2253524590164,0.8601879360655738,3.3934163934426227,1.0,1.0,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9836065573770492,350.0,10.810564869999999,-2.9753391110491805
100.0,119,119,0.06309366226196289,0.025415658950805664,0.22564650195993147,0.08246786696454675,4110,4115,99.87849331713244,20.887717647058828,34.37601008403362,-6.888258823529412,0.42949611848739494,1.0,0.5594716571428572,-2.1252873949579834,0.02639241848739496,1.0355042016806721,0.9128908915966386,433.8199243697478,0.845287305882353,3.349363025210084,1.0,1.0,0.9663865546218487,0.9663865546218487,0.9663865546218487,0.9663865546218487,0.9663865546218487,0.9663865546218487,360.0,10.639724089075626,-2.435364355714286
100.0,121,121,0.06522727012634277,0.026258468627929688,0.2385822597120763,0.08389476521246315,4231,4236,99.8819641170916,20.369922314049585,34.012622314049594,-6.6048561983471075,0.42824641487603304,1.0,0.5978631330578512,-1.982704132231405,0.027926795867768597,1.0993578512396693,0.9644878528925619,455.80274380165287,0.8642152685950414,3.4437851239669426,1.0,1.0,0.9917355371900827,0.9917355371900827,0.9917355371900827,0.9917355371900827,0.9917355371900827,0.9917355371900827,370.0,10.246812055785124,-3.2066790619008265
100.0,125,125,0.06888604164123535,0.027693986892700195,0.24065760716528378,0.08780370028316238,4356,4361,99.88534739738591,21.1192192,35.13934880000001,-5.8360392,0.4578641384,1.0,0.6054414816000001,-1.9409751999999998,0.026818038399999994,1.0526775999999998,0.9555532872,456.215856,0.8630077751999999,3.4354848000000002,1.0,1.0,0.992,0.992,0.992,0.992,0.992,0.992,380.0,10.074428400559997,-2.0964971617479997
100.0,123,123,0.06774711608886719,0.02775406837463379,0.2510451548647035,0.08470886673942597,4479,4484,99.88849241748439,21.134813821138216,35.245936585365854,-8.796732520325206,0.41326875528455276,1.0,0.5881432195121953,-1.9583048780487802,0.027077181300813005,1.0697373983739837,0.9649538634146343,470.38581300813007,0.8552914569105691,3.436478861788618,1.0,1.0,0.983739837398374,0.983739837398374,0.983739837398374,0.983739837398374,0.983739837398374,0.983739837398374,390.0,9.645521015447153,-2.92683531495935
100.0,71,71,0.03240323066711426,0.016778230667114258,0.23455358764180936,0.08420727799049423,4550,4555,99.89023051591658,20.913449295774644,34.9001,-8.191191549295775,0.4173266859154929,1.0,0.5651550718309859,-2.0203309859154928,0.026023397183098592,1.0277309859154933,0.9103834154929576,446.60795774647886,0.8444727450704225,3.364691549295775,1.0,1.0,0.971830985915493,0.971830985915493,0.971830985915493,0.971830985915493,0.971830985915493,0.971830985915493,400.0,8.78942666239437,-5.820284618816903
